longitude,latitude,attacktype1_txt
4.89236,44.93348,Unarmed Assault
-6.276561,54.356102,Facility/Infrastructure Attack
8.694832,50.029388,Armed Assault
2.355603,48.888876,Armed Assault
12.440992,43.089292,Bombing/Explosion
38.029633,48.3071,Hostage Taking (Kidnapping)
-5.951876,54.613912,Armed Assault
2.701303,48.405407,Facility/Infrastructure Attack
2.795174,48.377975,Facility/Infrastructure Attack
5.375662,43.293705,Armed Assault
-5.954853,54.586075,Facility/Infrastructure Attack
1.254633,52.796163,Facility/Infrastructure Attack
-6.362247,53.711157,Facility/Infrastructure Attack
37.50403,47.942286,Armed Assault
12.939799,57.721185,Facility/Infrastructure Attack
13.758394,50.765615,Unarmed Assault
-6.766874,54.508059,Facility/Infrastructure Attack
-5.89794,54.60178,Bombing/Explosion
7.353197,51.443893,Facility/Infrastructure Attack
7.353185,51.443382,Facility/Infrastructure Attack
-6.331441,54.471901,Armed Assault
-5.954719,54.586151,Facility/Infrastructure Attack
37.802892,48.01582,Bombing/Explosion
37.802892,48.01582,Hostage Taking (Kidnapping)
-7.308563,54.996889,Bombing/Explosion
12.373075,51.339696000000004,Facility/Infrastructure Attack
12.92137,50.827845,Facility/Infrastructure Attack
37.802892,48.01582,Hostage Taking (Kidnapping)
23.73666,37.986471,Facility/Infrastructure Attack
13.214168,51.103589,Facility/Infrastructure Attack
13.214168,51.103589,Bombing/Explosion
-8.997912,53.290149,Bombing/Explosion
28.86381,47.010453,Assassination
6.863776,51.496334,Facility/Infrastructure Attack
8.901617,41.673761,Facility/Infrastructure Attack
8.901914,41.674685,Facility/Infrastructure Attack
23.736655,37.986472,Facility/Infrastructure Attack
25.188353,62.257094,Facility/Infrastructure Attack
23.713977,38.006772,Unarmed Assault
-6.246099,53.377358,Armed Assault
23.736303,37.984618,Armed Assault
23.736303,37.984618,Armed Assault
9.754008,52.368391,Armed Assault
14.466374,50.088136,Facility/Infrastructure Attack
32.650917,46.689155,Bombing/Explosion
37.504053,47.942581,Bombing/Explosion
-6.812665,54.092971,Bombing/Explosion
17.862651,59.25074,Armed Assault
-1.335668,53.344608,Facility/Infrastructure Attack
48.039451,42.235782,Bombing/Explosion
39.46246,48.670843,Bombing/Explosion
13.716888,43.16117,Bombing/Explosion
37.876594,48.122142,Bombing/Explosion
17.85715,59.247127,Bombing/Explosion
37.96669,48.045956,Bombing/Explosion
-2.148956,53.613527,Unarmed Assault
14.423775,51.182293,Facility/Infrastructure Attack
33.145655,35.166281,Facility/Infrastructure Attack
-5.932749,54.610455,Bombing/Explosion
23.975595,49.52785,Facility/Infrastructure Attack
24.030551,49.843144,Facility/Infrastructure Attack
24.083735,49.878278,Facility/Infrastructure Attack
24.02124,49.816992,Facility/Infrastructure Attack
38.925548,49.273685,Assassination
36.303706,48.890207,Bombing/Explosion
-5.930342,54.612198,Bombing/Explosion
-5.919408,54.579172,Armed Assault
-6.264269,53.393887,Bombing/Explosion
21.716785,39.489144,Assassination
9.731978,52.375906,Armed Assault
-1.184625,54.525683,Facility/Infrastructure Attack
22.414448,40.794359,Facility/Infrastructure Attack
6.892932,52.213409,Armed Assault
39.425538,48.834821,Bombing/Explosion
12.452151,51.728576,Armed Assault
37.493538,55.79352,Hostage Taking (Kidnapping)
38.584998,48.72482,Bombing/Explosion
-6.270189,54.851675,Facility/Infrastructure Attack
-5.897313,54.5866,Bombing/Explosion
-6.000638,54.578116,Bombing/Explosion
-6.017515,54.576533,Bombing/Explosion
-7.307836,54.985581,Bombing/Explosion
30.5234,50.4501,Hostage Taking (Kidnapping)
45.074898,43.279651,Armed Assault
44.89933,43.308266,Facility/Infrastructure Attack
-5.991677,54.548471,Bombing/Explosion
-6.185159,54.612119,Bombing/Explosion
30.47213,50.433648,Facility/Infrastructure Attack
44.767613,43.206463,Bombing/Explosion
21.122523,42.64601,Facility/Infrastructure Attack
13.129041,56.1349,Facility/Infrastructure Attack
12.437561,57.543158,Facility/Infrastructure Attack
12.437561,57.543158,Facility/Infrastructure Attack
12.437561,57.543158,Facility/Infrastructure Attack
-6.656918,54.348038,Bombing/Explosion
13.776259,43.229786,Bombing/Explosion
-8.431952,51.913954,Bombing/Explosion
-5.934137,54.611018,Bombing/Explosion
-7.28227,55.004392,Bombing/Explosion
4.478382,50.897758,Bombing/Explosion
4.376667,50.843889,Bombing/Explosion
32.262292,48.507774,Bombing/Explosion
46.549618,42.443597,Armed Assault
46.549618,42.443597,Armed Assault
23.74712,37.970833,Facility/Infrastructure Attack
-8.624965,52.662898,Bombing/Explosion
-4.251806,55.864237,Armed Assault
-3.657829,40.43821,Facility/Infrastructure Attack
24.531755,64.075055,Facility/Infrastructure Attack
-6.334551,54.463526,Hijacking
-6.334159,54.463539,Armed Assault
-6.334551,54.463526,Armed Assault
-7.34047,54.994257,Armed Assault
47.660307,42.822856,Bombing/Explosion
48.228373,41.833223,Bombing/Explosion
9.984039,53.551151,Facility/Infrastructure Attack
30.549272,50.420631,Assassination
31.28935,51.4982,Bombing/Explosion
33.205052,51.240943,Facility/Infrastructure Attack
-6.744389,54.641816,Facility/Infrastructure Attack
20.689747,42.914814,Armed Assault
44.988795,43.30456,Bombing/Explosion
-7.345719,54.995674,Facility/Infrastructure Attack
38.76499,48.030324,Bombing/Explosion
39.307815,48.574041,Armed Assault
30.5234,50.4501,Facility/Infrastructure Attack
37.80293,48.016084,Hostage Taking (Kidnapping)
17.940871,62.63227,Facility/Infrastructure Attack
12.981193,55.605581,Facility/Infrastructure Attack
43.436556,44.747677,Bombing/Explosion
13.720233,43.159693,Bombing/Explosion
34.641869,46.227617,Bombing/Explosion
-5.902729,54.545364,Facility/Infrastructure Attack
47.116121,42.822145,Armed Assault
46.991736,42.281467,Armed Assault
-5.959678,54.618686,Armed Assault
7.00255,51.470204,Bombing/Explosion
37.674133,48.064335,Bombing/Explosion
-7.343105,54.996092,Armed Assault
1.254696,52.796131,Facility/Infrastructure Attack
46.992379,42.282018,Bombing/Explosion
47.855105,41.882154,Facility/Infrastructure Attack
34.641869,46.227617,Bombing/Explosion
-6.295151,53.380313,Facility/Infrastructure Attack
1.250855,52.79613,Facility/Infrastructure Attack
34.800796,46.175968,Bombing/Explosion
7.734752,48.585075,Armed Assault
23.736655,37.986472,Facility/Infrastructure Attack
-6.00645,54.578318,Facility/Infrastructure Attack
17.941942,62.63227,Facility/Infrastructure Attack
30.723779,46.482203,Bombing/Explosion
22.944446,40.639498,Facility/Infrastructure Attack
46.494561,42.416217,Assassination
-5.932696,54.61304,Hostage Taking (Kidnapping)
7.695292,45.089532,Bombing/Explosion
8.738635,41.919229,Facility/Infrastructure Attack
-6.613185,54.646996,Armed Assault
46.973752,43.186149,Armed Assault
37.482666,47.595435,Bombing/Explosion
45.681486,43.31688,Bombing/Explosion
-5.944521,54.597013,Armed Assault
-5.916809,54.644749,Armed Assault
-5.936661,54.607535,Armed Assault
11.963047,48.047381,Armed Assault
34.634186,47.501507,Bombing/Explosion
-6.607079,54.756379,Facility/Infrastructure Attack
36.230383,49.9935,Bombing/Explosion
39.897805,59.218067,Assassination
-7.345551,55.01875,Armed Assault
-6.04293,55.12578,Bombing/Explosion
-6.161148,54.238104,Facility/Infrastructure Attack
17.034502,51.10908,Bombing/Explosion
28.7924,33.6757,Bombing/Explosion
-5.808628,54.729019,Armed Assault
20.948376,52.179907,Bombing/Explosion
13.666191,43.175693,Bombing/Explosion
46.495558,42.418055,Bombing/Explosion
46.495558,42.418055,Armed Assault
33.861564,44.746091,Hostage Taking (Kidnapping)
20.006499,41.940549,Bombing/Explosion
101.57327,56.148303,Unarmed Assault
2.091969,43.758824,Armed Assault
-5.808628,54.729019,Armed Assault
13.970145,48.485546,Facility/Infrastructure Attack
34.7981,50.9077,Facility/Infrastructure Attack
23.746576,37.952493,Assassination
45.013627,42.978225,Bombing/Explosion
10.327904,44.801485,Bombing/Explosion
45.04861,43.318207,Bombing/Explosion
7.686857,45.070312,Bombing/Explosion
25.037769,60.293352,Facility/Infrastructure Attack
-6.058011,54.516246,Facility/Infrastructure Attack
1.684609,48.969002,Assassination
-1.663084,53.734986,Assassination
-7.308575,54.996612,Bombing/Explosion
48.111067,41.631014,Armed Assault
47.504531,42.975766,Bombing/Explosion
48.040833,41.941223,Armed Assault
22.943375,40.639619,Armed Assault
23.736463,37.986447,Armed Assault
23.736655,37.986472,Armed Assault
2.305372,48.864461,Facility/Infrastructure Attack
46.735355,42.430031,Hostage Taking (Barricade Incident)
22.943375,40.639619,Facility/Infrastructure Attack
4.690093,51.813298,Armed Assault
4.690093,51.813298,Facility/Infrastructure Attack
-6.47212,54.502991,Facility/Infrastructure Attack
47.561069,42.65556,Bombing/Explosion
-2.004153,52.573548,Armed Assault
22.802762,37.567694,Bombing/Explosion
-5.80974,54.726403,Armed Assault
2.96894,43.287706,Facility/Infrastructure Attack
-4.142656,50.375457,Facility/Infrastructure Attack
-6.406051,53.998336,Bombing/Explosion
1.296504,52.63616,Facility/Infrastructure Attack
-7.336728,55.028434,Bombing/Explosion
-6.041971,54.555829,Armed Assault
-5.959951,54.602773,Armed Assault
-7.345245,55.002435,Unarmed Assault
-5.991789,54.984562,Bombing/Explosion
-6.253295,55.205289,Facility/Infrastructure Attack
7.255833,43.693611,Armed Assault
9.97061,49.75611,Armed Assault
30.5234,50.4501,Hostage Taking (Kidnapping)
3.119836,43.358381,Facility/Infrastructure Attack
30.5234,50.4501,Assassination
0.552781,52.646771,Hostage Taking (Kidnapping)
11.531643,48.183329,Armed Assault
-5.905213,54.549835,Facility/Infrastructure Attack
-6.471235,55.123188,Facility/Infrastructure Attack
-6.220556,54.620121,Bombing/Explosion
10.583333,49.3,Bombing/Explosion
-5.905213,54.549835,Facility/Infrastructure Attack
5.98111,52.212656,Facility/Infrastructure Attack
6.155584,52.266075,Facility/Infrastructure Attack
1.106722,49.382753,Hostage Taking (Barricade Incident)
-5.982308,54.581308,Bombing/Explosion
1.33071,43.461574,Facility/Infrastructure Attack
23.746453,37.952591,Assassination
23.736655,37.986472,Armed Assault
23.708818,37.967914,Facility/Infrastructure Attack
22.952974,40.582662,Facility/Infrastructure Attack
37.931012,47.351321,Armed Assault
37.931012,47.351321,Hostage Taking (Kidnapping)
-6.414757,54.356105,Facility/Infrastructure Attack
-6.048371,54.510397,Bombing/Explosion
37.50403,47.942286,Armed Assault
22.943016,40.638558,Facility/Infrastructure Attack
23.742996,37.977972,Armed Assault
-8.094814,54.480077,Armed Assault
-0.759117,51.260222,Hostage Taking (Kidnapping)
13.371027,52.516601,Facility/Infrastructure Attack
21.165503,42.662914,Bombing/Explosion
39.307815,48.574041,Assassination
4.446295,50.411175,Armed Assault
-5.926432,54.612609,Bombing/Explosion
24.089831,49.902114,Bombing/Explosion
23.731427,37.981376,Facility/Infrastructure Attack
47.067535,42.499171,Bombing/Explosion
34.613357,48.523449,Bombing/Explosion
21.156205,42.65182,Bombing/Explosion
46.500538,42.468023,Assassination
47.06412,42.503192,Bombing/Explosion
47.875381,42.568499,Armed Assault
-7.326336,54.996453,Armed Assault
14.035761,48.169111,Facility/Infrastructure Attack
-6.523941,53.36275,Bombing/Explosion
-6.531751,54.683473,Facility/Infrastructure Attack
-7.328156,54.994216,Bombing/Explosion
37.968052,55.798251,Armed Assault
19.484994,40.464987,Hostage Taking (Kidnapping)
-7.324755,54.995591,Facility/Infrastructure Attack
7.752111,48.573405,Armed Assault
21.165503,42.662914,Bombing/Explosion
23.728905,37.982144,Facility/Infrastructure Attack
-5.936324,54.616376,Bombing/Explosion
14.437801,50.075538,Assassination
39.369118,48.084844,Bombing/Explosion
21.165503,42.662914,Assassination
4.353947,50.849629,Facility/Infrastructure Attack
44.849266,43.148131,Bombing/Explosion
1.448895,43.604935,Armed Assault
12.60862,55.676217,Armed Assault
30.491423,50.450036,Armed Assault
2.349902,48.852968,Armed Assault
-6.454006,54.420541,Bombing/Explosion
17.113686,48.156876,Unarmed Assault
24.710165,48.922555,Facility/Infrastructure Attack
11.627624,52.120533,Facility/Infrastructure Attack
48.346253,41.616858,Armed Assault
38.224958,45.185401,Armed Assault
-1.577787,42.026548,Facility/Infrastructure Attack
26.251617,50.6199,Bombing/Explosion
12.373075,51.339696000000004,Facility/Infrastructure Attack
30.471797,50.433604,Bombing/Explosion
9.895314,48.328574,Armed Assault
-3.187182,55.945538,Facility/Infrastructure Attack
25.325383,50.747233,Bombing/Explosion
-5.816376,54.855819,Facility/Infrastructure Attack
-5.815518,54.855784,Facility/Infrastructure Attack
19.063486,47.505298,Bombing/Explosion
48.227738,41.833053,Armed Assault
9.797325,50.969394,Facility/Infrastructure Attack
11.97456,57.70887,Bombing/Explosion
13.684018,51.054865,Bombing/Explosion
13.730984,51.058374,Bombing/Explosion
-7.282303,55.004361,Bombing/Explosion
83.769783,53.354779,Unarmed Assault
46.822528,43.667663,Armed Assault
11.979695,51.750742,Facility/Infrastructure Attack
9.991065,53.838578,Unarmed Assault
34.394815,47.56746,Bombing/Explosion
48.216277,41.841127,Armed Assault
37.6173,55.755826,Armed Assault
13.737262,51.050409,Facility/Infrastructure Attack
6.143158,46.204391,Armed Assault
12.373075,51.339696000000004,Facility/Infrastructure Attack
4.376979,50.867429,Armed Assault
-1.234956,54.574227,Facility/Infrastructure Attack
14.273873,50.970912,Armed Assault
44.026374,43.75459,Armed Assault
46.1095,43.3486,Armed Assault
13.003822,55.604981,Facility/Infrastructure Attack
23.707127,37.978577,Bombing/Explosion
23.736655,37.986472,Bombing/Explosion
43.56285,43.393247,Armed Assault
-5.987805,54.62921,Facility/Infrastructure Attack
18.05,59.25,Facility/Infrastructure Attack
18.05,59.25,Facility/Infrastructure Attack
-2.168966,42.897185,Unarmed Assault
-5.987805,54.62921,Hostage Taking (Kidnapping)
10.019734,53.607916,Armed Assault
-6.263987,54.860158,Facility/Infrastructure Attack
-6.000297,54.552675,Armed Assault
17.723419,59.619146,Facility/Infrastructure Attack
46.968242,43.185567,Armed Assault
-7.354642,53.995581,Bombing/Explosion
43.936059,56.296504,Bombing/Explosion
-7.319933,54.996862,Facility/Infrastructure Attack
1.902552,50.971413,Facility/Infrastructure Attack
30.271929,59.984332,Facility/Infrastructure Attack
37.80285,48.015883,Hostage Taking (Kidnapping)
42.474083,43.935611,Assassination
23.332389,42.697141,Unarmed Assault
37.764292,55.733656,Bombing/Explosion
-1.562636,47.208197,Facility/Infrastructure Attack
7.08088,51.466106,Facility/Infrastructure Attack
9.726639,52.381634,Facility/Infrastructure Attack
-0.127758,51.507351,Facility/Infrastructure Attack
12.93965,50.83065,Bombing/Explosion
-5.154444,50.344434,Facility/Infrastructure Attack
-7.329843,54.996468,Bombing/Explosion
23.737845,37.97603,Bombing/Explosion
11.955757,57.691874,Bombing/Explosion
-5.90584,54.596657,Facility/Infrastructure Attack
-6.520675,55.0621,Armed Assault
11.627624,52.120533,Facility/Infrastructure Attack
-6.985728,52.991834,Bombing/Explosion
23.736655,37.986472,Facility/Infrastructure Attack
37.50403,47.942286,Bombing/Explosion
8.946256,44.40565,Facility/Infrastructure Attack
2.364219,48.867376,Unarmed Assault
37.50403,47.942286,Armed Assault
-7.454426,54.82203,Bombing/Explosion
11.353181,44.490842,Bombing/Explosion
9.993682,53.551085,Facility/Infrastructure Attack
8.445291,49.477083,Bombing/Explosion
16.373819,48.208174,Facility/Infrastructure Attack
20.741474,42.215258,Facility/Infrastructure Attack
36.113516,49.884876,Assassination
8.442973,49.484633,Bombing/Explosion
-8.480778,51.918894,Assassination
-6.412426,54.352748,Facility/Infrastructure Attack
1.467584,43.625896,Bombing/Explosion
23.727539,37.98381,Bombing/Explosion
-8.971751,52.600659,Bombing/Explosion
-0.053142,51.43936,Armed Assault
32.413611,34.791246,Assassination
37.973888,48.397537,Armed Assault
-6.652792,54.35028,Bombing/Explosion
2.240045,48.839346,Armed Assault
3.40262,49.045987,Facility/Infrastructure Attack
23.737745,37.987152,Armed Assault
45.681486,43.31688,Armed Assault
-5.99205,54.582655,Armed Assault
38.35449,48.366288,Armed Assault
38.220458,48.43466,Armed Assault
13.335511,52.504886,Unarmed Assault
13.407496,52.53346,Hijacking
-6.025573,54.569464,Bombing/Explosion
-6.69929,54.548191,Bombing/Explosion
9.225688,45.532824,Armed Assault
4.373475,50.857532,Bombing/Explosion
-6.395216,53.321737,Unarmed Assault
5.240045,51.956108,Facility/Infrastructure Attack
20.865999,42.891391,Bombing/Explosion
46.589335,43.256201,Armed Assault
-5.94042,54.590415,Bombing/Explosion
